"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.493998528E-3,6.500938576E1,2.560098858E1,2.224971210E1,NaN,NaN,4.699501400E1,3.365400331E1
2.146601677E-2,6.500938020E1,2.560100990E1,2.296844109E1,NaN,NaN,5.022649213E1,3.460808124E1
9.522050619E-1,6.500890832E1,2.560258079E1,1.547480965E1,6.299999952E-1,1.673437500E2,1.339687154E1,1.200000000E1
2.093607068E0,6.500888564E1,2.560239530E1,2.171873665E1,1.419999957E0,1.406250000E2,1.336639693E1,1.200000000E1
3.097796082E0,6.500883868E1,2.560256828E1,2.145467758E1,9.200000167E-1,1.683984375E2,3.623783198E0,4.000000000E0
3.706166148E0,6.500883135E1,2.560255383E1,2.105794144E1,1.279999971E0,1.613671875E2,3.528343425E0,3.000000000E0
4.708891034E0,6.500882154E1,2.560255508E1,2.108230400E1,1.279999971E0,1.613671875E2,3.508124553E0,3.000000000E0
5.704124093E0,6.500881004E1,2.560255053E1,2.160788155E1,1.240000010E0,1.613671875E2,3.234357505E0,3.000000000E0
6.688516378E0,6.500880068E1,2.560254231E1,2.147287560E1,1.240000010E0,1.687500000E2,3.299882652E0,3.000000000E0
7.688497663E0,6.500878951E1,2.560255392E1,2.146995163E1,1.240000010E0,1.701562500E2,3.431823339E0,3.000000000E0
8.688474059E0,6.500877927E1,2.560255833E1,2.131572342E1,1.299999952E0,1.687500000E2,3.394478274E0,3.000000000E0
9.688455462E0,6.500876976E1,2.560255130E1,2.127855492E1,1.299999952E0,1.687500000E2,3.426421161E0,3.000000000E0
1.068843949E1,6.500875963E1,2.560255762E1,2.120721626E1,1.509999990E0,1.627734375E2,3.405350428E0,3.000000000E0
1.168841934E1,6.500874987E1,2.560255491E1,2.109498024E1,1.509999990E0,1.687500000E2,3.338674636E0,3.000000000E0
1.268840456E1,6.500874030E1,2.560255918E1,2.100533104E1,1.330000043E0,1.641796875E2,3.340433119E0,3.000000000E0
1.368839133E1,6.500872562E1,2.560257706E1,2.100533697E1,1.330000043E0,1.641796945E2,2.905094424E0,4.029364438E0
1.468837440E1,6.500871434E1,2.560258235E1,2.088302823E1,1.309999943E0,1.712109413E2,3.210564450E0,4.029364438E0
1.568836355E1,6.500870220E1,2.560259037E1,2.099107572E1,1.330000043E0,1.666406309E2,3.751027884E0,4.029364438E0
1.668835032E1,6.500868910E1,2.560259758E1,2.040258048E1,1.399999976E0,1.673437559E2,4.104480424E0,4.029364438E0
1.768833542E1,6.500867730E1,2.560260195E1,2.033965896E1,1.399999976E0,1.691015676E2,4.214074272E0,4.029364438E0
1.868832958E1,6.500866633E1,2.560260687E1,2.012463780E1,1.309999943E0,1.691015673E2,4.300498971E0,4.029364438E0
1.968831980E1,6.500865526E1,2.560261586E1,2.020198460E1,1.259999990E0,1.634765694E2,4.463919027E0,4.029364438E0
2.068830717E1,6.500864251E1,2.560262458E1,1.989321538E1,1.309999943E0,1.634765697E2,4.567752178E0,4.029364438E0
2.168829632E1,6.500862615E1,2.560263667E1,2.006742689E1,1.340000033E0,1.662890686E2,4.748651530E0,4.029364438E0
2.268828535E1,6.500861455E1,2.560264170E1,2.016978857E1,1.340000033E0,1.669921933E2,4.748651530E0,4.029364438E0
2.368827474E1,6.500860415E1,2.560264663E1,2.015270063E1,1.320000052E0,1.662890685E2,4.748651530E0,4.029364438E0
2.468826389E1,6.500859321E1,2.560264914E1,2.029809209E1,1.320000052E0,1.705078167E2,4.748651530E0,4.029364438E0
2.568825459E1,6.500858134E1,2.560265539E1,2.038055631E1,1.330000043E0,1.683984426E2,4.748651530E0,4.029364438E0
2.668824506E1,6.500856909E1,2.560265986E1,2.033705733E1,1.360000014E0,1.694531298E2,4.748651530E0,4.029364438E0
2.768823636E1,6.500855793E1,2.560266465E1,2.051882383E1,1.360000014E0,1.687500051E2,4.748651530E0,4.029364438E0
2.868822646E1,6.500854673E1,2.560266824E1,2.058657667E1,1.340000033E0,1.701562544E2,4.748651530E0,4.029364438E0
2.968821859E1,6.500853487E1,2.560267277E1,2.060550329E1,1.340000033E0,1.701562544E2,4.748651530E0,4.029364438E0
3.068821013E1,6.500852299E1,2.560267687E1,2.066661856E1,1.340000033E0,1.708593791E2,4.748651530E0,4.029364438E0
3.168820250E1,6.500851107E1,2.560268280E1,2.062475226E1,1.370000005E0,1.687500051E2,4.748651530E0,4.029364438E0
3.268819582E1,6.500849739E1,2.560268729E1,2.013806558E1,1.500000000E0,1.708593796E2,4.748651530E0,4.029364438E0
3.368818784E1,6.500847763E1,2.560273775E1,2.335804055E1,1.494905630E0,1.601226504E2,4.748651629E0,4.090109415E0
3.468818045E1,6.500846910E1,2.560274077E1,2.356070014E1,1.314632322E0,1.660962907E2,4.748651586E0,3.694220004E0
3.568817341E1,6.500845541E1,2.560275451E1,2.385172310E1,1.514159914E0,1.651108686E2,4.748651619E0,3.971884801E0
3.668816614E1,6.500843987E1,2.560276136E1,2.331939249E1,1.603437281E0,1.622755621E2,4.748651594E0,3.842041203E0
3.768815947E1,6.500842902E1,2.560276141E1,2.294498302E1,1.501540835E0,1.672257213E2,4.748651600E0,4.051789759E0
3.868815339E1,6.500841781E1,2.560276547E1,2.291727868E1,1.361814363E0,1.663692582E2,4.748651614E0,4.317227301E0
3.968814659E1,6.500840712E1,2.560277234E1,2.285587582E1,1.271202026E0,1.697634582E2,4.748651590E0,4.086999063E0
4.068814075E1,6.500839547E1,2.560277502E1,2.287906728E1,1.228147846E0,1.726846358E2,4.748651587E0,4.079532787E0
4.168813455E1,6.500838343E1,2.560279031E1,2.300466294E1,1.323454205E0,1.615894575E2,4.748651575E0,3.838223888E0
4.268812859E1,6.500837348E1,2.560279172E1,2.312429795E1,1.266809456E0,1.683169360E2,4.748651577E0,3.841757215E0
4.368812299E1,6.500835838E1,2.560280968E1,2.316217440E1,1.660543825E0,1.606040517E2,4.748651619E0,4.043695361E0
4.468811655E1,6.500834789E1,2.560280712E1,2.341707407E1,1.448902760E0,1.677973620E2,4.748651611E0,4.108949308E0
4.568811131E1,6.500833864E1,2.560281391E1,2.374112461E1,1.372481860E0,1.665254139E2,4.748651610E0,4.100698568E0
4.668810582E1,6.500832550E1,2.560281361E1,2.338190053E1,1.481845139E0,1.671868365E2,4.748651618E0,4.092327964E0
4.768810058E1,6.500831260E1,2.560281681E1,2.343545588E1,1.425061530E0,1.659591942E2,4.748651613E0,4.108596967E0
4.868809521E1,6.500830046E1,2.560281081E1,2.340963863E1,1.393831922E0,1.790282843E2,4.748651613E0,4.304444052E0
4.968808866E1,6.500828393E1,2.560283087E1,2.269754348E1,1.692272559E0,1.637342457E2,4.748651610E0,4.049207628E0
5.068808413E1,6.500827631E1,2.560283228E1,2.321382622E1,1.341124084E0,1.687221980E2,4.748651577E0,3.962308144E0
5.168807864E1,6.500826136E1,2.560283510E1,2.257260345E1,1.674681190E0,1.689996698E2,4.748651634E0,4.291948611E0
5.268807411E1,6.500825181E1,2.560283658E1,2.278069074E1,1.295219545E0,1.688811328E2,4.748651569E0,3.818568312E0
5.368806827E1,6.500823958E1,2.560283361E1,2.273956828E1,1.392041776E0,1.738319454E2,4.748651569E0,3.781985967E0
5.468806434E1,6.500823112E1,2.560284060E1,2.270801316E1,1.156242011E0,1.649786009E2,4.748651594E0,4.354203868E0
5.568805838E1,6.500821962E1,2.560285173E1,2.290414013E1,1.302413083E0,1.626011585E2,4.748651606E0,4.390857799E0
5.668805337E1,6.500820816E1,2.560286028E1,2.350855432E1,1.308427082E0,1.721281425E2,4.748651577E0,3.920477843E0
5.768804932E1,6.500819510E1,2.560285694E1,2.339934152E1,1.365318833E0,1.783757190E2,4.748651575E0,3.876174934E0
5.868804491E1,6.500818313E1,2.560286208E1,2.329258404E1,1.295928633E0,1.730660603E2,4.748651610E0,4.280848860E0
5.968803990E1,6.500817137E1,2.560286481E1,2.343675518E1,1.358507965E0,1.707056431E2,4.748651602E0,4.108448760E0
6.068803513E1,6.500816420E1,2.560288785E1,2.356290123E1,1.233047703E0,1.494837586E2,4.748651596E0,4.070223814E0
6.168803024E1,6.500815318E1,2.560291121E1,2.329592113E1,1.484935654E0,1.413417627E2,4.748651589E0,3.832019470E0
6.268802512E1,6.500815058E1,2.560294595E1,2.328439795E1,1.361515165E0,1.254681831E2,4.748651578E0,3.770273106E0
6.368802178E1,6.500815463E1,2.560298680E1,2.323058545E1,1.474805064E0,9.683501034E1,4.748651555E0,3.773130933E0
6.468801618E1,6.500815662E1,2.560301564E1,2.340229880E1,1.476593878E0,9.422810785E1,4.748651553E0,3.762960070E0
6.568801260E1,6.500815792E1,2.560304641E1,2.357595318E1,1.431563512E0,9.360900310E1,4.748651559E0,3.973782784E0
6.668800735E1,6.500816009E1,2.560307985E1,2.357886279E1,1.449358571E0,9.173956231E1,4.748651555E0,3.939823148E0
6.768800271E1,6.500816673E1,2.560310570E1,2.369725792E1,1.257870816E0,8.292237057E1,4.748651536E0,3.907690607E0
6.868799901E1,6.500816371E1,2.560313096E1,2.331984837E1,1.327788839E0,9.680436739E1,4.748651559E0,3.639155327E0
6.968799424E1,6.500816939E1,2.560315883E1,2.349319376E1,1.338224054E0,8.273307671E1,4.748651536E0,3.791066691E0
7.068798995E1,6.500816496E1,2.560318841E1,2.227043798E1,1.334841063E0,9.085053241E1,4.748651554E0,3.727126953E0
7.168798506E1,6.500816350E1,2.560322076E1,2.207993334E1,1.486087264E0,9.788350680E1,4.748651555E0,3.471531977E0
7.268798149E1,6.500816647E1,2.560325009E1,2.230370931E1,1.326957440E0,8.698918753E1,4.748651536E0,3.790474850E0
7.368797708E1,6.500816994E1,2.560327858E1,2.249379937E1,1.304743550E0,7.808124542E1,4.748651531E0,3.629015092E0
7.468797207E1,6.500817556E1,2.560330641E1,2.271673909E1,1.337723601E0,7.819104767E1,4.748651514E0,3.829976519E0
7.568796754E1,6.500818101E1,2.560333382E1,2.307230277E1,1.381353774E0,7.819104767E1,4.748651506E0,3.638656694E0
7.668796372E1,6.500818229E1,2.560335970E1,2.307092294E1,1.284629161E0,7.819104767E1,4.748651530E0,3.656792314E0
7.768795967E1,6.500818697E1,2.560338876E1,2.331565062E1,1.326388421E0,7.819104767E1,4.748651528E0,3.684828066E0
7.868795502E1,6.500819294E1,2.560341716E1,2.351064235E1,1.379728017E0,7.819104767E1,4.748651511E0,3.689130095E0
7.968795121E1,6.500819901E1,2.560344193E1,2.367402908E1,1.337307966E0,7.819104767E1,4.748651506E0,3.687078359E0
8.068794644E1,6.500820568E1,2.560346378E1,2.426766884E1,1.285572818E0,7.739363861E1,4.748651510E0,3.720272750E0
8.168794155E1,6.500820949E1,2.560349086E1,2.491841791E1,1.309073951E0,7.739363861E1,4.748651521E0,3.755961816E0
8.268793797E1,6.500821308E1,2.560351458E1,2.518760396E1,1.268705706E0,7.739363861E1,4.748651523E0,3.761822616E0
8.368793309E1,6.500821576E1,2.560354464E1,2.551125124E1,1.350950286E0,7.739363861E1,4.748651526E0,3.743498062E0
8.468792903E1,6.500821853E1,2.560356510E1,2.520717616E1,1.272165336E0,7.739363861E1,4.748651518E0,3.749213495E0
8.568792498E1,6.500822116E1,2.560358629E1,2.513513046E1,1.278542212E0,7.739363861E1,4.748651518E0,3.806216376E0
8.668792093E1,6.500822570E1,2.560361867E1,2.544999686E1,1.442750366E0,7.739363861E1,4.748651518E0,4.222054708E0
8.768791628E1,6.500822798E1,2.560364365E1,2.553975475E1,1.444762798E0,7.739363861E1,4.748651515E0,4.380008478E0
8.868791175E1,6.500823029E1,2.560367338E1,2.551359953E1,1.438831995E0,7.667278290E1,4.748651523E0,4.440858635E0
8.968790841E1,6.500823289E1,2.560370185E1,2.528139844E1,1.436041301E0,7.667278290E1,4.748651521E0,4.524701172E0
9.068790424E1,6.500823837E1,2.560373043E1,2.566932291E1,1.438365737E0,7.667278290E1,4.748651513E0,4.575717939E0
9.168790019E1,6.500824026E1,2.560375878E1,2.575666887E1,1.427486404E0,7.667278290E1,4.748651516E0,4.787391130E0
9.268789566E1,6.500824275E1,2.560378844E1,2.586067870E1,1.426642433E0,7.667278290E1,4.748651519E0,4.800899760E0
9.368789220E1,6.500824502E1,2.560381806E1,2.596094858E1,1.430811399E0,7.667278290E1,4.748651515E0,4.746787824E0
9.468788743E1,6.500824565E1,2.560383977E1,2.586025654E1,1.380498252E0,7.667278290E1,4.748651499E0,5.897238101E0
9.568788338E1,6.500824705E1,2.560386245E1,2.589010935E1,1.264780237E0,7.667278290E1,4.748651500E0,5.484569651E0
9.668787873E1,6.500824709E1,2.560389052E1,2.581504640E1,1.295965839E0,7.667278290E1,4.748651497E0,5.523601239E0
9.768787503E1,6.500824863E1,2.560391976E1,2.581132523E1,1.347442874E0,7.667278290E1,4.748651504E0,5.484183738E0
9.868787038E1,6.500825030E1,2.560394397E1,2.582705845E1,1.257657998E0,7.667278290E1,4.748651499E0,5.516604340E0
9.968786705E1,6.500825261E1,2.560397052E1,2.595736388E1,1.267518757E0,7.667278290E1,4.748651495E0,5.678963404E0
1.006878628E2,6.500825559E1,2.560399596E1,2.597255898E1,1.266628253E0,7.761892700E1,4.748651490E0,5.554352628E0
1.016878585E2,6.500825902E1,2.560402413E1,2.600345492E1,1.334442595E0,7.761892700E1,4.748651485E0,5.645857428E0
1.026878543E2,6.500826095E1,2.560405065E1,2.581228699E1,1.314354741E0,7.761892700E1,4.748651490E0,5.591319026E0
1.036878501E2,6.500826477E1,2.560407868E1,2.591765184E1,1.368065786E0,7.761892700E1,4.748651484E0,5.714275990E0
1.046878458E2,6.500826717E1,2.560410805E1,2.584601635E1,1.404524707E0,7.890091705E1,4.748651488E0,5.701635395E0
1.056878420E2,6.500826899E1,2.560413567E1,2.597245675E1,1.359188633E0,7.890091705E1,4.748651501E0,5.780099082E0
1.066878374E2,6.500827051E1,2.560416002E1,2.589821236E1,1.296966149E0,7.890091705E1,4.748651504E0,5.583043496E0
1.076878333E2,6.500827140E1,2.560419030E1,2.596122948E1,1.381824533E0,7.894333649E1,4.748651507E0,5.580582298E0
1.086878294E2,6.500827583E1,2.560421890E1,2.639550023E1,1.412815852E0,7.894333649E1,4.748651502E0,6.049741405E0
1.096878259E2,6.500827862E1,2.560424562E1,2.629070681E1,1.354790528E0,7.894333649E1,4.748651504E0,5.960927632E0
1.106878213E2,6.500827982E1,2.560426914E1,2.604700510E1,1.239065725E0,7.894333649E1,4.748651507E0,5.611247249E0
1.116878171E2,6.500828232E1,2.560429859E1,2.593744479E1,1.331184405E0,7.894333649E1,4.748651503E0,5.395633953E0
1.126878135E2,6.500828083E1,2.560432440E1,2.532091509E1,1.264410033E0,7.894333649E1,4.748651540E0,5.480853638E0
1.136878086E2,6.500828593E1,2.560435479E1,2.544347966E1,1.381339660E0,7.592431641E1,4.748651516E0,5.467903663E0
1.146878043E2,6.500828904E1,2.560438130E1,2.580434119E1,1.366653736E0,7.592431641E1,4.748651508E0,5.395788956E0
1.156878006E2,6.500829094E1,2.560440810E1,2.591712169E1,1.309808540E0,7.592431641E1,4.748651517E0,5.528358478E0
1.166877962E2,6.500829261E1,2.560443225E1,2.563081174E1,1.202819354E0,7.276739502E1,4.748651520E0,5.460752375E0
1.176877917E2,6.500829879E1,2.560446031E1,2.581974989E1,1.289575676E0,7.276739502E1,4.748651501E0,5.524766426E0
1.186877882E2,6.500830466E1,2.560448944E1,2.587272673E1,1.371336641E0,6.747407532E1,4.748651488E0,5.597840586E0
1.196877834E2,6.500830901E1,2.560451858E1,2.590057948E1,1.415683518E0,6.747407532E1,4.748651476E0,5.921483765E0
1.206877794E2,6.500831374E1,2.560454865E1,2.611952537E1,1.487550148E0,6.747407532E1,4.748651468E0,5.979045536E0
1.216877761E2,6.500831958E1,2.560457406E1,2.625175441E1,1.427160529E0,6.043074799E1,4.748651457E0,6.277071237E0
1.226877717E2,6.500832296E1,2.560459983E1,2.617426562E1,1.389470041E0,6.043074799E1,4.748651463E0,6.129269711E0
1.236877666E2,6.500832875E1,2.560462346E1,2.617680927E1,1.313142483E0,5.612642288E1,4.748651460E0,5.753847718E0
1.246877632E2,6.500833685E1,2.560464489E1,2.629115867E1,1.281397342E0,5.612642288E1,4.748651447E0,5.535812962E0
1.256877586E2,6.500834427E1,2.560466691E1,2.652786177E1,1.307154920E0,5.612642288E1,4.748651433E0,5.750591360E0
1.266877546E2,6.500835066E1,2.560468586E1,2.665102736E1,1.209963866E0,5.134854126E1,4.748651430E0,5.724788802E0
1.276877503E2,6.500835558E1,2.560470991E1,2.644904225E1,1.256420340E0,5.134854126E1,4.748651426E0,5.927060217E0
1.286877466E2,6.500836216E1,2.560473458E1,2.647466203E1,1.322775954E0,5.134854126E1,4.748651432E0,5.985430746E0
1.296877428E2,6.500836886E1,2.560475494E1,2.633734977E1,1.287640277E0,5.134854126E1,4.748651434E0,5.827214103E0
1.306877387E2,6.500837707E1,2.560477978E1,2.622055043E1,1.387543370E0,5.073755264E1,4.748651401E0,5.822502724E0
1.316877347E2,6.500838409E1,2.560480135E1,2.629094117E1,1.351323853E0,5.073755264E1,4.748651422E0,5.950560196E0
1.326879034E2,6.500838981E1,2.560482224E1,2.641291513E1,1.241257870E0,5.073755264E1,4.748651426E0,5.881137686E0
1.336879017E2,6.500838942E1,2.560484010E1,2.620849382E1,9.499578953E-1,5.073755264E1,4.748651486E0,5.617966567E0
1.346879013E2,6.500839060E1,2.560486385E1,2.622964643E1,9.700133289E-1,5.650669479E1,4.748651503E0,5.638945488E0
1.356879023E2,6.500838274E1,2.560487788E1,2.650935322E1,7.986350870E-1,5.650669479E1,4.748651566E0,5.633632789E0
1.366879052E2,6.500837575E1,2.560489477E1,2.619214617E1,9.236110073E-1,1.185506203E2,4.748651587E0,5.574889875E0
1.376879092E2,6.500836226E1,2.560491961E1,2.643026707E1,1.317784820E0,1.290915749E2,4.748651640E0,5.648193287E0
1.386879110E2,6.500835575E1,2.560493718E1,2.655713031E1,1.449552779E0,1.335565426E2,4.748651677E0,6.003443282E0
1.396879154E2,6.500835029E1,2.560494386E1,2.626040848E1,1.416125356E0,1.414368711E2,4.748651684E0,6.074888681E0
1.406879199E2,6.500834422E1,2.560495598E1,2.631920750E1,1.379957111E0,1.441530217E2,4.748651656E0,5.586653812E0
1.416879221E2,6.500833404E1,2.560497252E1,2.608008068E1,1.455197539E0,1.460726851E2,4.748651655E0,5.577995176E0
1.426879288E2,6.500830329E1,2.560498936E1,2.669848496E1,9.308067241E-1,1.397045898E2,4.748651638E0,6.233464124E0
1.436879344E2,6.500829004E1,2.560500635E1,2.675826394E1,1.385939265E0,1.483512268E2,4.748651693E0,6.354397148E0
1.446879371E2,6.500827932E1,2.560501635E1,2.718299768E1,9.691172258E-1,1.483512268E2,4.748651658E0,6.281817787E0
1.456879431E2,6.500826266E1,2.560503184E1,2.716834460E1,1.594418834E0,1.550798340E2,4.748651704E0,5.983107750E0
1.466879478E2,6.500825286E1,2.560503732E1,2.722105929E1,1.026908299E0,1.550798340E2,4.748651652E0,6.420362022E0
1.476879535E2,6.500823343E1,2.560505004E1,2.693155870E1,1.771343287E0,1.592587891E2,4.748651685E0,5.798416618E0
1.486879575E2,6.500822672E1,2.560505605E1,2.762111592E1,1.027037747E0,1.592587891E2,4.748651662E0,6.542690059E0
1.496879606E2,6.500820803E1,2.560507264E1,2.749611821E1,1.578420117E0,1.594184570E2,4.748651707E0,6.209385377E0
1.506879644E2,6.500819791E1,2.560508163E1,2.730304387E1,1.076107015E0,1.594184570E2,4.748651649E0,6.682326452E0
1.516879677E2,6.500817818E1,2.560509914E1,2.719070860E1,1.759340780E0,1.594184570E2,4.748651662E0,6.150908085E0
1.526879704E2,6.500816977E1,2.560510661E1,2.707432349E1,1.142642602E0,1.594184570E2,4.748651632E0,6.538613111E0
1.536879719E2,6.500814958E1,2.560512453E1,2.707128844E1,1.804435974E0,1.594184570E2,4.748651657E0,5.657225572E0
1.546879742E2,6.500814195E1,2.560513130E1,2.723871978E1,1.206919128E0,1.594184570E2,4.748651638E0,6.236864913E0
1.556879768E2,6.500812708E1,2.560514451E1,2.693052000E1,1.214341825E0,1.594184570E2,4.748651630E0,6.341376055E0
1.566879773E2,6.500811330E1,2.560515670E1,2.699422678E1,1.328635811E0,1.595200195E2,4.748651640E0,6.257469610E0
1.576879780E2,6.500809991E1,2.560516852E1,2.672070707E1,1.087344399E0,1.595200195E2,4.748651625E0,6.654218940E0
1.586879793E2,6.500808347E1,2.560518304E1,2.721797079E1,1.549560672E0,1.595200195E2,4.748651645E0,6.034611526E0
1.596879797E2,6.500807252E1,2.560519271E1,2.702193392E1,1.034883087E0,1.595200195E2,4.748651624E0,6.446708262E0
1.606879796E2,6.500805594E1,2.560520735E1,2.715725480E1,1.519812139E0,1.595200195E2,4.748651658E0,6.317719828E0
1.616879796E2,6.500804622E1,2.560521592E1,2.763249190E1,1.034485409E0,1.595200195E2,4.748651637E0,6.637602997E0
1.626879799E2,6.500802706E1,2.560523284E1,2.754315456E1,1.657041326E0,1.595200195E2,4.748651663E0,6.160164556E0
1.636879804E2,6.500801276E1,2.560524547E1,2.738393812E1,1.546546855E0,1.595200195E2,4.748651660E0,6.566367502E0
1.646879786E2,6.500799909E1,2.560525754E1,2.754216280E1,1.561851499E0,1.595200195E2,4.748651659E0,6.751782365E0
1.656879784E2,6.500798640E1,2.560526875E1,2.721493191E1,1.493080574E0,1.595200195E2,4.748651649E0,6.707628211E0
1.666879779E2,6.500797323E1,2.560528037E1,2.730027771E1,1.523333100E0,1.595200195E2,4.748651636E0,6.849918613E0
1.676879766E2,6.500795647E1,2.560529360E1,2.748682614E1,1.501885093E0,1.542673340E2,4.748651638E0,6.831445834E0
1.686879756E2,6.500794389E1,2.560530794E1,2.742180178E1,1.480626397E0,1.542673340E2,4.748651653E0,6.768372321E0
1.696879745E2,6.500793124E1,2.560532234E1,2.746025871E1,1.473424790E0,1.542673340E2,4.748651642E0,6.848617043E0
1.706879724E2,6.500792129E1,2.560533368E1,2.743787861E1,1.478161442E0,1.542673340E2,4.748651619E0,6.798401144E0
1.716879717E2,6.500791397E1,2.560534203E1,2.711772665E1,1.499753917E0,1.103264982E2,4.748651579E0,6.718241348E0
1.726879700E2,6.500790982E1,2.560534676E1,2.719955080E1,1.506581477E0,9.522571388E1,4.748651551E0,6.736812847E0
1.736879683E2,6.500791229E1,2.560536852E1,2.711412442E1,1.488359446E0,8.350254527E1,4.748651521E0,6.584584869E0
1.746879666E2,6.500791644E1,2.560539659E1,2.728251233E1,1.499891634E0,7.592174810E1,4.748651501E0,6.522967854E0
1.756879644E2,6.500792201E1,2.560543056E1,2.676766876E1,1.461260444E0,7.316486360E1,4.748651475E0,6.417848097E0
1.766879631E2,6.500792858E1,2.560547129E1,2.717519176E1,1.473758019E0,7.381875924E1,4.748651479E0,6.444273477E0
1.776879604E2,6.500793875E1,2.560551808E1,2.722623465E1,1.558006248E0,6.836095804E1,4.748651473E0,6.434757362E0
1.786879597E2,6.500794798E1,2.560557297E1,2.745882643E1,1.504251550E0,7.123182639E1,4.748651496E0,6.432273729E0
1.796879561E2,6.500798403E1,2.560575162E1,2.724948630E1,1.517642894E0,7.228047943E1,4.748651483E0,6.422956761E0
1.806879542E2,6.500798734E1,2.560578494E1,2.724956647E1,1.501122918E0,7.228047943E1,4.748651478E0,6.272794442E0
1.816879525E2,6.500799679E1,2.560581590E1,2.793989509E1,1.503116597E0,7.228047943E1,4.748651464E0,6.388742296E0
1.826879500E2,6.500799736E1,2.560585092E1,2.756875267E1,1.503319925E0,7.228047943E1,4.748651497E0,6.350921472E0
1.836879480E2,6.500800180E1,2.560588468E1,2.799540173E1,1.481008676E0,7.228047943E1,4.748651509E0,6.178199950E0
1.846879450E2,6.500800977E1,2.560591399E1,2.848437039E1,1.459131015E0,7.228047943E1,4.748651509E0,6.167880128E0
1.856879429E2,6.500801260E1,2.560595173E1,2.794192185E1,1.540121304E0,7.228047943E1,4.748651500E0,6.005561933E0
1.866879400E2,6.500801643E1,2.560598683E1,2.783202992E1,1.493637915E0,7.348790741E1,4.748651483E0,6.144022084E0
1.876879370E2,6.500802018E1,2.560602267E1,2.784965499E1,1.495414635E0,7.348790741E1,4.748651488E0,6.123955852E0
1.886879349E2,6.500802764E1,2.560605642E1,2.864745437E1,1.504827805E0,7.173506165E1,4.748651490E0,5.927354712E0
